City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Yumen,100,CN,1659931788,57,40.2833,97.2,67.73,16.53
Paamiut,26,GL,1659931389,82,61.994,-49.6678,44.24,11.16
Mjölby,66,SE,1659931950,96,58.326,15.1237,55.11,4.81
Naze,4,JP,1659931665,69,28.3667,129.4833,83.5,5.68
‘Āhuimanu,75,US,1659931951,68,21.4447,-157.8378,83.91,16.11
Barra de Tecoanapa,100,MX,1659931951,79,16.5167,-98.75,80.98,2.13
Lavrentiya,100,RU,1659931951,76,65.5833,-171.0,38.59,12.77
Udachny,100,RU,1659931952,100,66.4167,112.4,46.45,6.71
Palafrugell,81,ES,1659931952,39,41.9174,3.1631,76.35,1.01
Kiama,53,AU,1659931952,56,-34.6833,150.8667,61.0,15.55
College,100,US,1659931859,74,64.8569,-147.8028,57.58,5.75
Pevek,100,RU,1659931790,89,69.7008,170.3133,33.06,13.85
Bawku,53,GH,1659931953,81,11.0616,-0.2417,74.3,6.69
Kieta,66,PG,1659931953,79,-6.2167,155.6333,81.66,2.82
Havelock,0,US,1659931954,88,34.8791,-76.9013,84.18,1.01
Sabha,0,LY,1659931954,28,27.0377,14.4283,80.01,11.18
Edd,100,ER,1659931954,77,13.9297,41.6925,82.33,17.58
Mardin,0,TR,1659931955,68,37.3131,40.7436,67.26,0.0
Ji’an,17,CN,1659931955,44,27.1172,114.9793,95.86,8.05
Kushiro,100,JP,1659931762,100,42.975,144.3747,70.75,6.91
Hadejia,100,NG,1659931955,84,12.4498,10.0444,75.51,8.48
Moose Factory,75,CA,1659931956,66,51.2585,-80.6094,49.33,4.03
Indian Head,0,US,1659931956,88,38.6001,-77.1622,83.12,6.91
Mount Isa,0,AU,1659931372,15,-20.7333,139.5,73.17,11.5
Tongliao,23,CN,1659931956,36,43.6125,122.2653,78.01,11.86
Salinas,0,US,1659931957,72,36.6777,-121.6555,66.96,9.22
Skibbereen,0,IE,1659931957,88,51.55,-9.2667,51.12,4.36
Babanka,41,UA,1659931958,89,48.7097,30.4483,63.57,10.31
Boa Vista,0,BR,1659931958,69,2.8197,-60.6733,82.38,34.52
Shingū,57,JP,1659931958,77,33.7333,135.9833,86.16,9.98
Lixouri,47,GR,1659931959,53,38.2019,20.4314,82.69,15.41
Kamenka,8,RU,1659931959,41,51.3223,42.7678,72.93,5.44
Haines City,0,US,1659931849,89,28.1142,-81.6179,78.98,0.0
Linqiong,95,CN,1659931959,69,30.4159,103.4609,87.94,2.93
Ketchikan,100,US,1659931960,72,55.3422,-131.6461,61.27,8.05
St. George's,13,GD,1659931920,83,12.0564,-61.7485,80.06,9.98
Semey,0,KZ,1659931840,40,50.4111,80.2275,73.62,6.71
Nhulunbuy,20,AU,1659931960,58,-12.2333,136.7667,84.81,18.41
Balikpapan,40,ID,1659931961,83,-1.2675,116.8289,81.59,6.91
Alihe,29,CN,1659931961,26,50.5667,123.7167,73.94,14.79
Bathsheba,75,BB,1659931961,95,13.2167,-59.5167,83.01,17.27
Thyborøn,76,DK,1659931962,92,56.6985,8.2124,54.18,8.93
Opuwo,2,NA,1659931962,27,-18.0607,13.84,60.4,5.39
Pangnirtung,97,CA,1659931962,93,66.1451,-65.7125,42.08,1.21
Banda Aceh,100,ID,1659931963,61,5.5577,95.3222,85.69,11.74
Tiksi,100,RU,1659931963,94,71.6872,128.8694,51.31,8.84
Comodoro Rivadavia,0,AR,1659931964,93,-45.8667,-67.5,37.26,4.61
Bandarbeyla,29,SO,1659931964,61,9.4942,50.8122,77.97,29.12
Wiang Sa,100,TH,1659931964,70,8.6359,99.3666,85.86,3.78
Novi Grad,99,BA,1659931965,84,45.0458,16.3803,60.01,2.13
Andros Town,3,BS,1659931965,72,24.7,-77.7667,82.36,15.17
Rundu,0,NA,1659931965,40,-17.9333,19.7667,56.12,5.37
Dunedin,87,NZ,1659931228,50,-45.8742,170.5036,43.81,7.0
Ono,100,JP,1659931849,61,34.85,134.9333,85.14,7.83
Sysert',68,RU,1659931966,69,56.4953,60.8192,75.09,2.71
Zhangye,53,CN,1659931966,30,38.9342,100.4517,81.37,11.12
Santa Maria,100,BR,1659931874,93,-29.6842,-53.8069,53.15,9.42
Tual,97,ID,1659931967,81,-5.6667,132.75,80.2,18.59
Musoma,49,TZ,1659931967,62,-1.5,33.8,67.26,7.27
Yomou,100,GN,1659931967,99,7.5603,-9.2653,67.44,2.44
Navahrudak,2,BY,1659931919,86,53.6,25.8333,52.52,3.15
Port Hedland,40,AU,1659931968,16,-20.3167,118.5667,80.65,9.22
Río Gallegos,100,AR,1659931785,81,-51.6226,-69.2181,37.45,17.27
Velyka Bahachka,48,UA,1659931968,59,49.7912,33.7226,68.63,5.32
Peniche,0,PT,1659931969,94,39.3558,-9.3811,62.46,0.81
Horsham,0,GB,1659931969,86,51.064,-0.3272,61.74,3.44
Dmitriyevka,92,RU,1659931969,65,54.75,55.3333,70.48,5.5
Praia da Vitória,73,PT,1659931970,94,38.7333,-27.0667,72.75,8.66
Huejúcar,99,MX,1659931970,70,22.35,-103.2167,65.21,2.3
Maumere,24,ID,1659931970,67,-8.6199,122.2111,83.75,1.88
Las Palmas,20,ES,1659931971,88,28.4204,-14.0131,68.79,21.85
Caravelas,5,BR,1659931971,76,-17.7125,-39.2481,72.93,9.98
Coruripe,16,BR,1659931972,72,-10.1256,-36.1756,71.71,8.08
Avera,97,US,1659931972,79,33.194,-82.5271,75.54,3.06
Bayan,0,CN,1659931972,43,46.0833,127.4,74.91,11.72
Varniai,94,LT,1659931973,84,55.7406,22.3644,54.1,5.17
Labuhan,14,ID,1659931973,58,-6.8844,112.2051,86.58,1.86
Luwingu,0,ZM,1659931973,77,-10.2621,29.9271,49.3,3.31
Deer Lake,96,CA,1659931974,68,49.1667,-57.4316,66.24,13.8
Chapais,81,CA,1659931974,72,49.7834,-74.8492,49.01,4.12
Haines Junction,89,CA,1659931974,68,60.7522,-137.5108,52.61,6.26
Venice,20,US,1659931728,92,27.0998,-82.4543,78.98,8.05
Henties Bay,61,NA,1659931975,90,-22.116,14.2845,53.6,5.1
Xai-Xai,0,MZ,1659931975,82,-25.0519,33.6442,64.71,11.21
Machetá,82,CO,1659931975,94,5.0815,-73.6076,54.18,0.76
Jiazi,85,CN,1659931976,75,22.8779,116.067,84.65,13.22
Hamīrpur,7,IN,1659931976,55,25.95,80.15,92.61,10.78
Dembī Dolo,100,ET,1659931976,93,8.5333,34.8,56.44,3.13
Isangel,6,VU,1659931977,74,-19.55,169.2667,80.37,2.44
Sundargarh,33,IN,1659931977,68,22.1167,84.0333,85.75,15.46
Surin,100,TH,1659931977,91,14.8818,103.4936,75.61,10.92
Ampanihy,18,MG,1659931978,98,-24.7,44.75,59.43,7.67
Kushima,58,JP,1659931978,59,31.4583,131.2333,91.06,8.03
Sorong,24,ID,1659931978,76,-0.8833,131.25,81.77,5.06
Worthington,20,US,1659931722,91,40.0931,-83.018,76.95,4.61
Palmerston,0,AU,1659931979,42,-12.486,130.9833,91.92,12.66
Ankazoabo,0,MG,1659931979,64,-22.2833,44.5167,60.82,5.59
Nyrob,54,RU,1659931979,58,60.733,56.7202,73.98,3.02
Byron Bay,0,AU,1659931885,54,-28.65,153.6167,66.94,14.85
Nouakchott,12,MR,1659931980,85,18.0858,-15.9785,77.38,9.42
Yangi Marg`ilon,5,UZ,1659931980,19,40.4272,71.7189,91.2,10.6
Nouadhibou,1,MR,1659931981,89,20.931,-17.0347,71.67,9.44
Quatre Cocos,18,MU,1659931981,75,-20.2078,57.7625,69.1,9.46
Arrondissement de Mayenne,0,FR,1659931981,66,48.3333,-0.6667,56.64,7.72
Chowchilla,0,US,1659931981,47,37.123,-120.2602,84.43,9.22
Nānākuli,40,US,1659931982,59,21.3906,-158.1547,84.15,13.8
Vila,1,PT,1659931982,89,42.0304,-8.1588,57.7,2.64
Kaeo,20,NZ,1659931982,84,-35.1,173.7833,62.33,4.34
Dicabisagan,100,PH,1659931983,89,17.0818,122.4157,79.52,7.52
Cavalcante,7,BR,1659931983,36,-13.7975,-47.4583,71.89,2.53
Angoche,0,MZ,1659931984,77,-16.2325,39.9086,67.78,5.55
Ziyang,64,CN,1659931984,47,29.2497,117.8547,97.81,1.39
Key West,20,US,1659931865,71,24.5557,-81.7826,87.8,14.97
Camacha,40,PT,1659931984,73,33.0833,-16.3333,67.42,11.5
Fort Nelson,75,CA,1659931985,77,58.8053,-122.7002,60.39,5.75
Vestmannaeyjar,66,IS,1659931985,82,63.4427,-20.2734,51.67,18.37
Valparaíso,0,CL,1659931931,91,-33.0393,-71.6273,51.48,5.75
Namwala,0,ZM,1659931985,49,-15.7504,26.4384,55.4,4.43
Garissa,70,KE,1659931986,82,-0.4536,39.6401,69.51,16.33
Sola,6,VU,1659931986,73,-13.8833,167.55,80.13,3.09
Aksarka,0,RU,1659931986,43,66.5606,67.7975,79.92,10.65
Puerto del Rosario,20,ES,1659931987,88,28.5004,-13.8627,71.35,21.85
Morada Nova,9,BR,1659931987,77,-5.1067,-38.3725,73.99,5.82
Mana,95,GF,1659931987,87,5.6592,-53.7767,78.44,7.23
Half Moon Bay,0,US,1659931988,81,37.4636,-122.4286,67.44,13.8
Poshekhon'ye,40,RU,1659931988,91,58.4993,39.1353,56.62,4.38
Riyadh,5,SA,1659931857,23,24.6877,46.7219,93.34,2.89
Narva-Jõesuu,99,EE,1659931989,79,59.4589,28.0408,59.0,6.73
Carupano,52,VE,1659931989,90,10.6678,-63.2585,76.68,6.4
Port Hardy,16,CA,1659931989,90,50.6996,-127.4199,60.78,11.48
Turangi,81,NZ,1659931990,72,-39.0,175.9333,51.78,3.02
Zyryanka,44,RU,1659931937,42,65.75,150.85,80.65,11.63
Shetpe,100,KZ,1659931990,21,44.1667,52.1167,80.22,4.59
Vardø,20,NO,1659931990,87,70.3705,31.1107,49.98,10.36
Buraidah,17,SA,1659931991,20,26.326,43.975,96.64,9.46
Itoigawa,86,JP,1659931991,68,37.0333,137.85,90.01,3.22
Belaya Gora,61,RU,1659931992,41,68.5333,146.4167,71.67,6.76
Nadym,16,RU,1659931992,47,65.5333,72.5167,79.14,9.8
Ladybrand,27,ZA,1659931992,58,-29.1945,27.4574,43.83,4.43
Falun,77,SE,1659931993,72,60.6036,15.626,49.95,2.51
Casay,96,PH,1659931993,64,9.8204,123.5496,84.65,0.72
Agadez,48,NE,1659931993,19,19.75,10.25,89.13,7.83
Nelson Bay,63,AU,1659931994,83,-32.7167,152.15,61.0,11.99
Faanui,75,PF,1659931994,69,-16.4833,-151.75,76.41,26.22
Pisco,75,PE,1659931994,82,-13.7,-76.2167,59.05,3.44
Puerto Baquerizo Moreno,57,EC,1659931995,79,-0.9,-89.6,68.4,11.54
Arlit,96,NE,1659931995,36,18.7369,7.3853,90.75,11.18
Valdosta,0,US,1659931975,94,30.8327,-83.2785,73.35,0.0
Tefé,51,BR,1659931995,84,-3.3542,-64.7114,75.27,1.77
Khanbari,34,NP,1659931996,72,27.3747,87.2039,83.46,3.56
Wamba,100,NG,1659931760,96,8.9333,8.6,70.18,1.34
Ancud,5,CL,1659931996,89,-41.8697,-73.8203,39.02,3.58
Monrovia,100,LR,1659931997,80,6.3005,-10.7969,75.52,8.43
Marsá Maţrūḩ,0,EG,1659931997,80,31.3525,27.2453,75.65,8.39
Terney,100,RU,1659931997,81,45.0503,136.6092,78.13,5.01
Muisne,98,EC,1659931998,89,0.6,-80.0333,73.78,6.64
Madimba,77,TZ,1659931998,90,-10.4,40.3333,67.06,7.52
Botou,100,CN,1659931998,86,38.0667,116.5667,77.43,15.57
Auki,100,SB,1659931998,85,-8.7676,160.7034,79.68,5.01
Evensk,96,RU,1659931938,74,61.95,159.2333,61.66,6.04
Saint-Paul,13,RE,1659931999,76,-21.0096,55.2707,73.36,1.79
Te Anau,52,NZ,1659931999,84,-45.4167,167.7167,38.66,5.75
Misratah,0,LY,1659931929,68,32.3754,15.0925,80.98,7.27
Tema,76,GH,1659932000,80,5.667,-0.0166,73.62,12.41
Kasongo,6,CD,1659932000,43,-4.45,26.6667,71.06,2.3
Mitsamiouli,13,KM,1659932000,68,-11.3847,43.2844,75.24,9.31
Presidente Médici,75,BR,1659931930,65,-11.1753,-61.9014,77.72,0.98
Leningradskiy,99,RU,1659931720,95,69.3833,178.4167,32.9,19.64
Vanavara,45,RU,1659931962,46,60.34,102.2797,66.33,8.81
Okha,100,RU,1659932001,95,53.5739,142.9478,55.2,23.17
Port Pirie,0,AU,1659932001,43,-33.1833,138.0167,59.68,5.82
La Antigua,99,CO,1659932002,97,6.7153,-76.079,59.72,0.81
Juan de Ayolas,100,PY,1659932002,88,-27.4,-56.9,57.18,6.11
Tegul'det,99,RU,1659932002,51,57.3064,88.1667,72.25,4.92
Tuatapere,13,NZ,1659931737,69,-46.1333,167.6833,41.88,12.15
Adrar,54,MR,1659932003,30,20.5022,-10.0711,94.53,9.15
Kloulklubed,92,PW,1659932003,79,7.0419,134.2556,82.9,17.65
Novobirilyussy,95,RU,1659931870,52,56.9514,90.6661,71.8,2.35
Noumea,54,NC,1659931707,99,-22.2763,166.4572,78.01,12.28
Lynn Haven,0,US,1659931864,96,30.2455,-85.6483,75.97,4.61
Ullapool,73,GB,1659932004,92,57.8987,-5.1604,54.45,6.29
Ţahţā,1,EG,1659932004,32,26.7693,31.5021,83.35,5.64
Marabu,86,MY,1659932004,62,4.4148,114.0089,86.7,5.68
Bruneck,98,IT,1659932005,93,46.7958,11.9364,61.95,2.3
San Miguel de Cozumel,40,MX,1659932005,89,20.5083,-86.9458,78.87,0.0
Santa Inês,5,BR,1659932005,88,-3.6667,-45.38,71.58,3.96
Barranco,100,PA,1659932006,92,9.5167,-82.7,77.92,2.73
Bonavista,92,CA,1659932006,92,48.6499,-53.1147,66.25,20.94
Ilorin,100,NG,1659932006,89,8.5,4.55,71.19,8.79
Calvillo,99,MX,1659932007,66,21.85,-102.7167,68.94,9.37
Baker City,0,US,1659931744,40,44.7749,-117.8344,74.59,4.61
Santa Helena,60,BR,1659932007,99,-2.2311,-45.3,70.41,1.9
Seoul,100,KR,1659931992,97,37.5683,126.9778,80.2,11.5
Manta,100,EC,1659932008,88,-0.95,-80.7333,69.58,4.61
Marabá,0,BR,1659932008,100,-5.3686,-49.1178,73.58,0.0
Montepuez,2,MZ,1659932008,95,-13.1256,38.9997,58.69,4.47
Hobyo,15,SO,1659932009,79,5.3505,48.5268,76.19,23.82
Laguna,0,US,1659932009,57,38.421,-121.4238,80.46,10.36
Vaitape,77,PF,1659932010,69,-16.5167,-151.75,76.37,26.26
Rodino,50,RU,1659932010,43,52.5,80.25,75.63,7.38
Kirkenær,54,NO,1659932010,96,60.4564,12.0582,50.23,1.3
Rossosh',60,RU,1659932011,47,51.1209,38.5116,70.81,1.86
Bingöl,0,TR,1659932011,40,38.8847,40.4939,76.35,4.12
Zhigansk,65,RU,1659932011,67,66.7697,123.3711,59.18,13.76
Lata,0,PT,1659931763,90,40.1629,-8.3327,59.22,0.43
Vao,4,NC,1659932012,81,-22.6667,167.4833,72.36,17.74
Mareeba,75,AU,1659932012,64,-17.0,145.4333,75.92,6.15
Barranca,82,PE,1659932012,84,-10.75,-77.7667,60.76,8.03
Poum,3,NC,1659932013,76,-20.2333,164.0167,75.15,16.62
Yamada,100,JP,1659932013,64,39.4667,141.95,86.4,11.03
Port Hueneme,0,US,1659932013,78,34.1478,-119.1951,88.25,6.91
Ixtapa,100,MX,1659932014,74,20.7,-105.2,83.43,0.0
Bonthe,85,SL,1659932014,87,7.5264,-12.505,75.61,7.9
Baiyin,63,CN,1659932014,43,36.5583,104.2081,84.09,6.71
Andenes,75,NO,1659932015,81,69.3143,16.1194,52.93,10.36
Aitape,56,PG,1659932015,78,-3.1374,142.3475,83.41,8.61
Venado Tuerto,78,AR,1659932016,83,-33.7456,-61.9688,46.76,9.01
Zhezkazgan,0,KZ,1659932016,43,47.8043,67.7144,73.38,17.9
Esmeraldas,15,BR,1659932016,46,-19.7625,-44.3139,67.06,4.29
Stykkisholmur,82,IS,1659932017,85,65.0757,-22.7297,49.35,20.07
Kenai,20,US,1659931956,75,60.5544,-151.2583,57.02,25.32
Arica,100,CL,1659932017,72,-18.475,-70.3042,59.23,4.61
Valle Hermoso,83,MX,1659932017,69,25.6667,-97.8333,82.89,10.56
Cairns,75,AU,1659931988,65,-16.9167,145.7667,80.55,14.97
Los Llanos de Aridane,75,ES,1659932018,83,28.6585,-17.9182,67.75,13.8
Changqing,100,CN,1659932018,78,36.5575,116.7272,86.83,6.51
Konstantinovka,33,RU,1659932018,54,49.6167,127.9833,68.05,15.9
Pangoa,66,PE,1659932019,99,-12.1167,-73.0,65.37,2.53
Neiafu,20,TO,1659932019,78,-18.65,-173.9833,81.28,10.36
Ossora,100,RU,1659932019,59,59.2353,163.0719,64.2,5.41
Barabinsk,76,RU,1659932020,70,55.3571,78.357,64.71,10.85
Malbork,80,PL,1659932020,77,54.0359,19.0266,60.12,1.77
Merthyr Tydfil,5,GB,1659932020,83,51.7479,-3.3778,58.28,4.03
Benjamín Hill,89,MX,1659932021,69,30.1667,-111.1,75.78,14.05
Yeppoon,0,AU,1659932021,38,-23.1333,150.7333,71.38,5.46
Ilhabela,100,BR,1659932022,93,-23.7781,-45.3581,68.27,6.13
Tàrrega,55,ES,1659931787,64,41.647,1.1396,71.19,4.38
Severiano Melo,18,BR,1659932022,71,-5.7772,-37.9578,73.17,12.26
Masuguru,30,TZ,1659932022,85,-11.3667,38.4167,64.27,1.25
Storforshei,75,NO,1659932023,100,66.4043,14.5233,49.66,0.0
Saint Anthony,100,US,1659932023,94,45.0205,-93.218,65.25,14.97
Hambantota,90,LK,1659932023,70,6.1241,81.1185,82.29,19.77
Isla Mujeres,91,MX,1659932024,83,21.2311,-86.731,77.16,8.99
Anadyr,75,RU,1659932024,49,64.75,177.4833,50.49,20.13
Dauphin,13,CA,1659932024,70,51.1494,-100.0502,64.06,9.71
Darhan,22,MN,1659932025,51,49.4867,105.9228,68.92,3.33
Jieshi,81,CN,1659932025,75,22.8134,115.8257,84.65,15.43
Asău,12,RO,1659931938,95,46.4333,26.4,63.52,2.75
Nieuw Amsterdam,80,SR,1659932025,81,5.8833,-55.0833,81.01,6.4
Nandikotkūr,100,IN,1659932026,87,15.8667,78.2667,75.25,15.52
Weatherford,78,US,1659932026,44,32.7593,-97.7972,90.12,11.97
Arecibo,97,PR,1659932026,95,18.4724,-66.7157,82.26,1.01
Chimoio,0,MZ,1659932027,91,-19.1164,33.4833,53.65,2.28
Lauria,4,IT,1659932027,55,40.0465,15.8358,71.1,4.81
Iskateley,91,RU,1659932027,78,67.6803,53.1512,56.34,12.19
Fertőrákos,86,HU,1659932028,64,47.7202,16.6504,63.81,9.08
Semnan,1,IR,1659932032,27,35.5729,53.3971,88.0,4.05
Soverato Marina,19,IT,1659932032,64,38.685,16.5499,78.15,6.35
Salym,100,RU,1659932032,48,60.0625,71.4789,71.56,4.23
Distrikt Brokopondo,87,SR,1659932033,87,4.75,-55.1667,77.05,6.4
Galesong,40,ID,1659932033,64,-5.3166,119.3661,87.82,12.55
Gawler,1,AU,1659932033,55,-34.6,138.7333,61.14,5.26
Burnie,23,AU,1659932034,60,-41.0667,145.9167,52.95,4.65
Weymouth,75,US,1659932035,87,42.2209,-70.9398,80.47,12.66
Pimenta Bueno,57,BR,1659932035,80,-11.6725,-61.1936,74.43,1.7
Bac Lieu,100,VN,1659931869,66,9.285,105.7244,85.15,11.77
Verkhnyaya Inta,0,RU,1659931856,53,65.9811,60.3094,75.65,15.12
Ulladulla,12,AU,1659932036,56,-35.35,150.4667,57.4,10.04
Otavi,19,NA,1659932036,28,-19.65,17.3333,60.3,6.93
Wajima,99,JP,1659931797,74,37.4,136.9,84.88,20.33
Nioro,97,GM,1659932036,96,13.35,-15.75,73.22,3.02
Weligama,94,LK,1659931958,77,5.9667,80.4167,80.67,12.19
Insar,6,RU,1659932037,55,53.8653,44.3738,71.11,2.26
Altamira,40,BR,1659932037,89,-3.2033,-52.2064,71.98,3.11
Ayorou,94,NE,1659932037,54,14.7308,0.9174,85.03,6.46
Mainburg,75,DE,1659932038,82,48.65,11.7833,55.44,2.3
Bad Doberan,33,DE,1659932038,95,54.1071,11.9005,59.99,6.22
Kodinsk,19,RU,1659932038,55,58.6881,99.1844,71.33,4.79
Ponta Delgada,40,PT,1659932039,88,37.7333,-25.6667,70.52,1.14
Bonnyville,8,CA,1659932039,82,54.2668,-110.735,62.96,6.64
Vila Velha,20,BR,1659932039,88,-20.3297,-40.2925,75.15,12.66
Doha,0,QA,1659931904,75,25.2867,51.5333,93.51,4.61
Golden,75,US,1659931801,91,39.7555,-105.2211,66.15,7.0
Aklavik,75,CA,1659932040,65,68.2191,-135.0107,56.79,7.52
Naryshkino,99,RU,1659932040,81,52.9678,35.7268,65.7,5.79
